,,,,,,,,
,,,,,,,,
FIPS,Name,2013 Rural-urban Continuum Code*,1970,1980,1990,2000,,2012-2016
40000,Oklahoma,,48.4%,34.0%,25.4%,19.4%,,12.7%
40001,"Adair, OK        ",6,73.7%,54.9%,43.9%,33.3%,,20.5%
40003,"Alfalfa, OK        ",9,42.9%,33.6%,22.7%,18.6%,,11.5%
40005,"Atoka, OK        ",9,74.1%,55.9%,40.2%,30.6%,,18.2%
40007,"Beaver, OK        ",9,49.5%,29.6%,24.7%,18.8%,,15.8%
40009,"Beckham, OK        ",7,59.8%,44.4%,33.5%,24.1%,,15.5%
40011,"Blaine, OK        ",6,55.3%,40.3%,28.8%,24.5%,,15.0%
40013,"Bryan, OK        ",6,59.2%,45.0%,32.7%,25.1%,,13.9%
40015,"Caddo, OK        ",6,61.0%,46.8%,33.8%,24.1%,,14.2%
40017,"Canadian, OK        ",1,42.0%,24.5%,17.7%,12.7%,,8.2%
40019,"Carter, OK        ",5,53.7%,39.9%,29.7%,23.0%,,13.5%
40021,"Cherokee, OK        ",6,62.4%,43.8%,30.1%,23.3%,,14.3%
40023,"Choctaw, OK        ",7,71.3%,53.4%,42.1%,31.0%,,19.4%
40025,"Cimarron, OK        ",9,45.4%,32.4%,29.0%,23.4%,,15.5%
40027,"Cleveland, OK        ",1,35.5%,21.2%,16.1%,11.9%,,8.7%
40029,"Coal, OK        ",9,68.2%,57.4%,39.6%,31.4%,,17.1%
40031,"Comanche, OK        ",3,37.9%,26.7%,18.9%,14.8%,,10.4%
40033,"Cotton, OK        ",3,58.2%,44.6%,37.2%,23.0%,,12.3%
40035,"Craig, OK        ",6,56.8%,43.5%,33.2%,23.1%,,14.4%
40037,"Creek, OK        ",2,60.5%,41.6%,31.1%,22.4%,,13.7%
40039,"Custer, OK        ",7,44.4%,33.9%,24.9%,18.8%,,12.1%
40041,"Delaware, OK        ",6,64.2%,47.2%,33.8%,24.6%,,15.5%
40043,"Dewey, OK        ",9,55.8%,39.1%,31.8%,20.2%,,9.5%
40045,"Ellis, OK        ",9,55.4%,36.5%,26.2%,18.8%,,12.1%
40047,"Garfield, OK        ",5,41.4%,28.4%,23.5%,17.8%,,12.8%
40049,"Garvin, OK        ",6,60.6%,48.7%,36.6%,27.0%,,15.3%
40051,"Grady, OK        ",1,56.5%,41.9%,31.0%,20.5%,,12.3%
40053,"Grant, OK        ",9,41.3%,28.0%,22.1%,14.3%,,9.0%
40055,"Greer, OK        ",7,60.1%,48.0%,35.3%,23.3%,,14.2%
40057,"Harmon, OK        ",9,63.4%,51.5%,42.0%,36.8%,,23.0%
40059,"Harper, OK        ",9,47.2%,33.4%,23.9%,17.9%,,18.0%
40061,"Haskell, OK        ",6,73.0%,53.7%,43.6%,33.1%,,19.6%
40063,"Hughes, OK        ",7,67.1%,53.0%,41.3%,29.2%,,20.3%
40065,"Jackson, OK        ",7,45.0%,33.3%,25.9%,20.9%,,17.5%
